.. index:: pair: group; Simple Mixer Interface
.. _doxid-group___simple_mixer:
.. _cid-simplemixer:

Simple Mixer Interface
======================

.. toctree::
	:hidden:
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long min,
	    long max
	    )

Set range for playback volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - minimum volume value

    *
        - max

        - maximum volume value

.. _doxid-group___simple_mixer_1ga95e2624e7aaa7624e89121ce3f63b9dd:
.. _cid-snd_mixer_selem_get_capture_volume_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_volume_range (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

Get range for capture volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - Pointer to returned minimum

    *
        - max

        - Pointer to returned maximum

.. _doxid-group___simple_mixer_1ga332241fcda7a9364b4d7830b592ba6a5:
.. _cid-snd_mixer_selem_get_capture_db_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_capture_dB_range (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

Get range in dB for capture volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - Pointer to returned minimum (dB \* 100)

    *
        - max

        - Pointer to returned maximum (dB \* 100)

.. _doxid-group___simple_mixer_1ga608663233daecd6b373aba808f5fc427:
.. _cid-snd_mixer_selem_set_capture_volume_range:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_capture_volume_range (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long min,
	    long max
	    )

Set range for capture volume of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - min

        - minimum volume value

    *
        - max

        - maximum volume value

.. _doxid-group___simple_mixer_1gab367abc11dae3681978c2f831afd1e37:
.. _cid-snd_mixer_selem_is_enumerated:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_enumerated (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return true if mixer simple element is an enumerated control.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 normal volume/switch control, 1 enumerated control

.. _doxid-group___simple_mixer_1gaed68ad405d2c2e9447e2fa1d4f5d1107:
.. _cid-snd_mixer_selem_is_enum_playback:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_enum_playback (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return true if mixer simple enumerated element belongs to the playback direction.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 no playback direction, 1 playback direction

.. _doxid-group___simple_mixer_1ga90c5c5c0428fd0d6722c5a84348a39b0:
.. _cid-snd_mixer_selem_is_enum_capture:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_enum_capture (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return true if mixer simple enumerated element belongs to the capture direction.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 no capture direction, 1 capture direction

.. _doxid-group___simple_mixer_1gab803bca4a9c322e1efe87950b62431b3:
.. _cid-snd_mixer_selem_get_enum_items:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_enum_items (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Return the number of enumerated items of the given mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

the number of enumerated items, otherwise a negative error code

.. _doxid-group___simple_mixer_1gacbae7ca76dc02dd172c80f8f704dd8c9:
.. _cid-snd_mixer_selem_get_enum_item_name:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_enum_item_name (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    unsigned int idx,
	    size_t maxlen,
	    char* str
	    )

get the enumerated item string for the given mixer simple element



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - item

        - the index of the enumerated item to query

    *
        - maxlen

        - the maximal length to be stored

    *
        - buf

        - the buffer to store the name string



.. rubric:: Returns:

0 if successful, otherwise a negative error code

.. _doxid-group___simple_mixer_1ga6679dc52033e29b88da32f5bbd45f205:
.. _cid-snd_mixer_selem_get_enum_item:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_get_enum_item (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    unsigned int* idxp
	    )

get the current selected enumerated item for the given mixer simple element



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - itemp

        - the pointer to store the index of the enumerated item



.. rubric:: Returns:

0 if successful, otherwise a negative error code

.. _doxid-group___simple_mixer_1gadcba6291c0382676ee442311c0ff1a8f:
.. _cid-snd_mixer_selem_set_enum_item:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_set_enum_item (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    unsigned int idx
	    )

set the current selected enumerated item for the given mixer simple element



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - channel

        - mixer simple element channel identifier

    *
        - item

        - the enumerated item index



.. rubric:: Returns:

0 if successful, otherwise a negative error code

.. _doxid-group___simple_mixer_1ga29705a6b18fe910d2b7aeb98531d5056:
.. _cid-snd_mixer_selem_id_sizeof:
.. ref-code-block:: cpp
	:class: title-code-block

	size_t
	snd_mixer_selem_id_sizeof (void)

get size of :ref:`snd_mixer_selem_id_t <doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`



.. rubric:: Returns:

size in bytes

.. _doxid-group___simple_mixer_1gac48d80bc60d03959c43a3ec6caca8498:
.. _cid-snd_mixer_selem_id_malloc:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_id_malloc (:ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`** ptr)

allocate an invalid :ref:`snd_mixer_selem_id_t <doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>` using standard malloc



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - ptr

        - returned pointer



.. rubric:: Returns:

0 on success otherwise negative error code

.. _doxid-group___simple_mixer_1ga2a6f790706e3ed64e1fb0f61177d13c5:
.. _cid-snd_mixer_selem_id_free:
.. ref-code-block:: cpp
	:class: title-code-block

	void
	snd_mixer_selem_id_free (:ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

frees a previously allocated :ref:`snd_mixer_selem_id_t <doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - obj

        - pointer to object to free

.. _doxid-group___simple_mixer_1ga089d6e51b1b92fb51ff2cb771071a169:
.. _cid-snd_mixer_selem_id_copy:
.. ref-code-block:: cpp
	:class: title-code-block

	void
	snd_mixer_selem_id_copy (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* dst,
	    const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* src
	    )

copy one :ref:`snd_mixer_selem_id_t <doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>` to another



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - dst

        - pointer to destination

    *
        - src

        - pointer to source

.. _doxid-group___simple_mixer_1gae54797dd9e4382d67718899047fa1087:
.. _cid-snd_mixer_selem_id_get_name:
.. ref-code-block:: cpp
	:class: title-code-block

	const char*
	snd_mixer_selem_id_get_name (const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

Get name part of a mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - obj

        - Mixer simple element identifier



.. rubric:: Returns:

name part

.. _doxid-group___simple_mixer_1gabe5105469fa31b85a52253e709733638:
.. _cid-snd_mixer_selem_id_get_index:
.. ref-code-block:: cpp
	:class: title-code-block

	unsigned int
	snd_mixer_selem_id_get_index (const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

Get index part of a mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - obj

        - Mixer simple element identifier



.. rubric:: Returns:

index part

.. _doxid-group___simple_mixer_1gad127341c44087525e1c715044d7a3919:
.. _cid-snd_mixer_selem_id_set_name:
.. ref-code-block:: cpp
	:class: title-code-block

	void
	snd_mixer_selem_id_set_name (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj,
	    const char* val
	    )

Set name part of a mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - obj

        - Mixer simple element identifier

    *
        - val

        - name part

.. _doxid-group___simple_mixer_1ga02bf0b9758ed4146eec38cd964b7621d:
.. _cid-snd_mixer_selem_id_set_index:
.. ref-code-block:: cpp
	:class: title-code-block

	void
	snd_mixer_selem_id_set_index (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj,
	    unsigned int val
	    )

Set index part of a mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - obj

        - Mixer simple element identifier

    *
        - val

        - index part

Macros
------

.. _doxid-group___simple_mixer_1gae97a5b8fbc068632409e1459a9476222:
.. _cid-snd_mixer_selem_id_alloca:
.. ref-code-block:: cpp
	:class: title-code-block

	#define snd_mixer_selem_id_alloca(ptr)

allocate an invalid :ref:`snd_mixer_selem_id_t <doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>` using standard alloca



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - ptr

        - returned pointer

